id_coroebus_prediction,id_coroebus_game,id_coroebus_kpi,datetime,kpi_name,start_range,end_range,updated_date_time
0,227,2279,2023-12-04 11:00:00,Conversion - Squad,1,8,2024-01-20 17:53:34
1,227,2279,2023-12-04 11:00:00,Conversion - Squad,8,10,2024-01-20 17:53:34
2,227,2279,2023-12-04 11:00:00,Conversion - Squad,10,13,2024-01-20 17:53:34
3,227,2279,2023-12-04 11:00:00,Conversion - Squad,13,25,2024-01-20 17:53:34
4,227,2279,2023-12-04 11:00:00,Conversion - Squad,25,999,2024-01-20 17:53:34
5,227,2280,2023-12-04 11:00:00,Conversion - Lieutenant,1,7,2024-01-20 17:53:34
6,227,2280,2023-12-04 11:00:00,Conversion - Lieutenant,7,8,2024-01-20 17:53:34
7,227,2280,2023-12-04 11:00:00,Conversion - Lieutenant,8,10,2024-01-20 17:53:34
8,227,2280,2023-12-04 11:00:00,Conversion - Lieutenant,10,14,2024-01-20 17:53:34
9,227,2280,2023-12-04 11:00:00,Conversion - Lieutenant,14,999,2024-01-20 17:53:34
10,227,2281,2023-12-04 11:00:00,Conversion - Captain,1,7,2024-01-20 17:53:34
11,227,2281,2023-12-04 11:00:00,Conversion - Captain,7,8,2024-01-20 17:53:34
12,227,2281,2023-12-04 11:00:00,Conversion - Captain,8,11,2024-01-20 17:53:34
13,227,2281,2023-12-04 11:00:00,Conversion - Captain,11,16,2024-01-20 17:53:34
14,227,2281,2023-12-04 11:00:00,Conversion - Captain,16,999,2024-01-20 17:53:34
15,227,2282,2023-12-04 11:00:00,Conversion - Major,1,7,2024-01-20 17:53:34
16,227,2282,2023-12-04 11:00:00,Conversion - Major,7,8,2024-01-20 17:53:34
17,227,2282,2023-12-04 11:00:00,Conversion - Major,8,11,2024-01-20 17:53:34
18,227,2282,2023-12-04 11:00:00,Conversion - Major,11,16,2024-01-20 17:53:34
19,227,2282,2023-12-04 11:00:00,Conversion - Major,16,999,2024-01-20 17:53:34
20,227,2283,2023-12-04 11:00:00,Hit Rate - Squad,4,13,2024-01-20 17:53:34
21,227,2283,2023-12-04 11:00:00,Hit Rate - Squad,13,21,2024-01-20 17:53:34
22,227,2283,2023-12-04 11:00:00,Hit Rate - Squad,21,31,2024-01-20 17:53:34
23,227,2283,2023-12-04 11:00:00,Hit Rate - Squad,31,41,2024-01-20 17:53:34
24,227,2283,2023-12-04 11:00:00,Hit Rate - Squad,41,999,2024-01-20 17:53:34
25,227,2284,2023-12-04 11:00:00,Hit Rate - Lieutenant,15,20,2024-01-20 17:53:34
26,227,2284,2023-12-04 11:00:00,Hit Rate - Lieutenant,20,26,2024-01-20 17:53:34
27,227,2284,2023-12-04 11:00:00,Hit Rate - Lieutenant,26,30,2024-01-20 17:53:34
28,227,2284,2023-12-04 11:00:00,Hit Rate - Lieutenant,30,40,2024-01-20 17:53:34
29,227,2284,2023-12-04 11:00:00,Hit Rate - Lieutenant,40,999,2024-01-20 17:53:34
30,227,2285,2023-12-04 11:00:00,Hit Rate - Captain,13,24,2024-01-20 17:53:34
31,227,2285,2023-12-04 11:00:00,Hit Rate - Captain,24,35,2024-01-20 17:53:34
32,227,2285,2023-12-04 11:00:00,Hit Rate - Captain,35,40,2024-01-20 17:53:34
33,227,2285,2023-12-04 11:00:00,Hit Rate - Captain,40,45,2024-01-20 17:53:34
